PetID,Date,ProcedureType,ProcedureSubCode
W7-6372,3/2/2016,VACCINATIONS,5
I6-9459,3/2/2016,GROOMING,3
X0-8765,3/2/2016,GROOMING,1
S4-2254,3/2/2016,GROOMING,1
F6-5391,3/3/2016,VACCINATIONS,5
T0-5705,3/3/2016,VACCINATIONS,5
P1-2578,3/3/2016,VACCINATIONS,5
S4-4013,3/3/2016,VACCINATIONS,5
K0-8177,3/3/2016,VACCINATIONS,5
X8-8611,3/3/2016,VACCINATIONS,5
O8-2501,3/3/2016,VACCINATIONS,5
V4-6172,3/3/2016,VACCINATIONS,5
X7-2632,3/3/2016,VACCINATIONS,5
K4-5012,3/3/2016,VACCINATIONS,5
V4-6172,3/3/2016,VACCINATIONS,5
X7-2632,3/3/2016,VACCINATIONS,5
G9-0817,3/3/2016,VACCINATIONS,2
Q9-1565,3/3/2016,GENERAL SURGERIES,14
U8-6473,3/3/2016,GENERAL SURGERIES,3
S5-5938,3/3/2016,GROOMING,3
U0-5987,3/3/2016,GROOMING,1
Q0-8904,3/3/2016,GROOMING,1
O8-0027,3/3/2016,GROOMING,1
H8-8856,3/3/2016,GROOMING,1
U2-7207,3/4/2016,VACCINATIONS,5
X8-8611,3/4/2016,VACCINATIONS,5
Q0-8904,3/4/2016,GROOMING,1
X8-8611,3/5/2016,GENERAL SURGERIES,19
I5-4893,3/5/2016,VACCINATIONS,5
Q9-1565,3/5/2016,VACCINATIONS,5
W9-8307,3/5/2016,VACCINATIONS,5
T0-3277,3/5/2016,VACCINATIONS,5
J2-4382,3/5/2016,VACCINATIONS,5
U6-4890,3/5/2016,OFFICE FEES,2
J8-7429,3/5/2016,VACCINATIONS,5
P0-1725,3/5/2016,GENERAL SURGERIES,8
I5-4893,3/5/2016,GROOMING,1
S4-1063,3/5/2016,GROOMING,1
O8-2501,3/6/2016,VACCINATIONS,1
N8-0553,3/6/2016,VACCINATIONS,5
S5-5938,3/6/2016,VACCINATIONS,5
S4-0789,3/6/2016,VACCINATIONS,5
J2-4382,3/6/2016,VACCINATIONS,2
O8-0027,3/7/2016,VACCINATIONS,5
U2-4205,3/7/2016,VACCINATIONS,5
Q8-0954,3/7/2016,GENERAL SURGERIES,17
M8-7852,3/8/2016,VACCINATIONS,5
H2-8586,3/8/2016,VACCINATIONS,5
L8-9022,3/8/2016,VACCINATIONS,5
T0-3277,3/8/2016,VACCINATIONS,5
T8-1754,3/8/2016,VACCINATIONS,5
T2-2142,3/8/2016,VACCINATIONS,5
X6-4876,3/8/2016,VACCINATIONS,5
Q8-3145,3/8/2016,VACCINATIONS,6
P1-2578,3/8/2016,GROOMING,3
W9-8307,3/8/2016,GROOMING,3
S4-1063,3/8/2016,GENERAL SURGERIES,3
L8-0046,3/9/2016,VACCINATIONS,5
O6-3123,3/9/2016,VACCINATIONS,5
Z4-5652,3/9/2016,VACCINATIONS,5
R3-7551,3/9/2016,GROOMING,1
W7-6372,3/10/2016,VACCINATIONS,5
K4-5012,3/10/2016,VACCINATIONS,5
X6-4876,3/10/2016,VACCINATIONS,5
O6-3123,3/10/2016,VACCINATIONS,5
K0-8177,3/10/2016,VACCINATIONS,5
I7-9550,3/10/2016,VACCINATIONS,5
O6-3123,3/10/2016,VACCINATIONS,5
I6-9459,3/10/2016,VACCINATIONS,5
G4-8096,3/10/2016,VACCINATIONS,5
U2-7207,3/10/2016,VACCINATIONS,5
X0-8765,3/10/2016,VACCINATIONS,5
Z4-4045,3/10/2016,VACCINATIONS,5
Q5-5872,3/10/2016,VACCINATIONS,5
P9-3625,3/10/2016,VACCINATIONS,5
S4-2254,3/10/2016,VACCINATIONS,5
O3-1895,3/10/2016,VACCINATIONS,5
J0-7893,3/10/2016,VACCINATIONS,5
J0-7893,3/10/2016,VACCINATIONS,5
L4-2594,3/10/2016,ORTHOPEDIC,9
V4-6172,3/10/2016,GENERAL SURGERIES,5
Z4-5652,3/10/2016,GENERAL SURGERIES,16
X8-9212,3/10/2016,HOSPITALIZATION,1
O1-7229,3/10/2016,GENERAL SURGERIES,14
I6-9459,3/10/2016,GENERAL SURGERIES,13
W7-6372,3/10/2016,GROOMING,3
R4-6131,3/10/2016,GROOMING,1
O6-3123,3/10/2016,GROOMING,1
H8-1429,3/10/2016,GROOMING,1
Q9-1565,3/10/2016,GROOMING,1
M4-9675,3/10/2016,GROOMING,1
S4-9578,3/11/2016,VACCINATIONS,3
G6-6501,3/12/2016,GENERAL SURGERIES,11
T2-2142,3/12/2016,VACCINATIONS,5
Z8-4419,3/12/2016,VACCINATIONS,5
V4-6172,3/12/2016,VACCINATIONS,5
V4-6172,3/12/2016,VACCINATIONS,5
M8-7852,3/12/2016,GENERAL SURGERIES,9
V7-6771,3/12/2016,GROOMING,3
L2-1834,3/13/2016,ORTHOPEDIC,4
Q4-9479,3/14/2016,GROOMING,1
G0-8531,3/14/2016,GENERAL SURGERIES,3
U8-6473,3/15/2016,VACCINATIONS,5
Q4-9479,3/16/2016,VACCINATIONS,5
O6-3123,3/16/2016,GROOMING,3
U0-5987,3/17/2016,ORTHOPEDIC,7
S4-1063,3/17/2016,VACCINATIONS,5
Q4-9479,3/17/2016,VACCINATIONS,5
P1-2578,3/17/2016,VACCINATIONS,5
H2-8586,3/17/2016,VACCINATIONS,5
N0-9539,3/17/2016,VACCINATIONS,5
F6-5391,3/17/2016,VACCINATIONS,5
V2-4634,3/17/2016,VACCINATIONS,5
U4-5113,3/17/2016,GROOMING,3
S4-9578,3/18/2016,ORTHOPEDIC,3
Z4-4045,3/18/2016,VACCINATIONS,5
F6-5391,3/18/2016,VACCINATIONS,5
Q0-2001,3/18/2016,VACCINATIONS,5
U0-5987,3/18/2016,VACCINATIONS,5
W8-5750,3/18/2016,VACCINATIONS,5
R7-4835,3/18/2016,VACCINATIONS,5
R7-4835,3/18/2016,VACCINATIONS,5
U0-5987,3/18/2016,ORTHOPEDIC,5
Q9-1565,3/18/2016,GENERAL SURGERIES,15
F6-5391,3/19/2016,VACCINATIONS,5
U4-9376,3/19/2016,VACCINATIONS,5
O8-0027,3/19/2016,VACCINATIONS,5
O8-2501,3/19/2016,VACCINATIONS,5
W9-8307,3/19/2016,VACCINATIONS,5
P1-2578,3/19/2016,VACCINATIONS,5
R3-7551,3/19/2016,VACCINATIONS,5
P0-1725,3/19/2016,VACCINATIONS,5
Q0-8904,3/19/2016,GENERAL SURGERIES,5
G0-7675,3/19/2016,GROOMING,1
H8-8856,3/19/2016,GROOMING,1
O8-0027,3/20/2016,VACCINATIONS,5
V5-2342,3/20/2016,GROOMING,3
S5-5938,3/21/2016,VACCINATIONS,5
J6-8562,3/21/2016,VACCINATIONS,5
T0-3277,3/21/2016,GENERAL SURGERIES,8
P0-1725,3/21/2016,GENERAL SURGERIES,2
G6-6501,3/22/2016,VACCINATIONS,5
N7-6805,3/23/2016,VACCINATIONS,5
Z4-4045,3/23/2016,VACCINATIONS,5
Z4-4045,3/23/2016,VACCINATIONS,5
G4-8096,3/23/2016,VACCINATIONS,5
T8-1754,3/24/2016,VACCINATIONS,5
J2-4382,3/24/2016,GROOMING,1
U0-5987,3/25/2016,VACCINATIONS,5
J6-8562,3/26/2016,GENERAL SURGERIES,16
F2-3235,3/27/2016,GROOMING,3
J6-8562,3/28/2016,GENERAL SURGERIES,18
U2-4205,3/28/2016,VACCINATIONS,5
W9-8307,3/28/2016,VACCINATIONS,5
F1-1855,3/28/2016,VACCINATIONS,5
J1-6366,3/28/2016,VACCINATIONS,5
U4-6674,3/28/2016,VACCINATIONS,5
X8-9212,3/28/2016,VACCINATIONS,5
J0-7893,3/28/2016,VACCINATIONS,5
L8-9022,3/28/2016,VACCINATIONS,5
S4-9578,3/28/2016,VACCINATIONS,5
L4-4205,3/28/2016,VACCINATIONS,5
N6-7350,3/28/2016,VACCINATIONS,5
H8-1429,3/28/2016,GENERAL SURGERIES,1
F2-3235,3/28/2016,GROOMING,3
X7-2632,3/28/2016,GROOMING,3
I6-9459,3/28/2016,GROOMING,3
R3-7551,3/28/2016,GROOMING,1
G0-8531,3/28/2016,GENERAL SURGERIES,3
G9-0817,3/28/2016,GENERAL SURGERIES,3
V5-2342,3/29/2016,VACCINATIONS,5
S4-4013,3/29/2016,VACCINATIONS,5
N0-9539,3/29/2016,GROOMING,3
O1-7229,3/29/2016,GROOMING,3
I5-4893,3/30/2016,VACCINATIONS,5
S4-9578,3/30/2016,GROOMING,3
G0-7675,3/31/2016,VACCINATIONS,5
S1-2243,3/31/2016,VACCINATIONS,5
V5-2342,3/31/2016,GENERAL SURGERIES,9
U8-6473,3/31/2016,GROOMING,3
K0-8177,3/31/2016,GROOMING,3
Z4-5652,4/1/2016,VACCINATIONS,5
G9-0817,4/2/2016,VACCINATIONS,5
U8-6473,4/3/2016,VACCINATIONS,5
X0-8765,4/3/2016,VACCINATIONS,5
Q0-2001,4/3/2016,GENERAL SURGERIES,3
Q0-3593,4/3/2016,GENERAL SURGERIES,7
M8-7852,4/3/2016,GENERAL SURGERIES,8
W7-6372,4/3/2016,ORTHOPEDIC,8
W8-5750,4/3/2016,GENERAL SURGERIES,3
H8-1429,4/4/2016,VACCINATIONS,5
S4-2254,4/5/2016,VACCINATIONS,5
S4-9578,4/6/2016,GENERAL SURGERIES,5
T0-5705,4/6/2016,VACCINATIONS,5
Q0-3593,4/6/2016,VACCINATIONS,5
L4-2594,4/6/2016,VACCINATIONS,5
H8-1429,4/6/2016,GROOMING,3
N7-6805,4/7/2016,VACCINATIONS,5
R7-4835,4/7/2016,GROOMING,1
S4-1063,4/7/2016,GROOMING,1
Q8-8753,4/8/2016,OFFICE FEES,3
P0-1725,4/8/2016,VACCINATIONS,5
L2-1834,4/8/2016,VACCINATIONS,5
Z4-4045,4/8/2016,VACCINATIONS,5
O3-1895,4/8/2016,GENERAL SURGERIES,3
P0-1725,4/9/2016,VACCINATIONS,5
V4-6172,4/9/2016,GENERAL SURGERIES,3
N8-0553,4/10/2016,VACCINATIONS,5
P9-6519,4/11/2016,VACCINATIONS,5
I7-9550,4/11/2016,VACCINATIONS,5
H8-1429,4/11/2016,VACCINATIONS,5
G4-8096,4/12/2016,GROOMING,3
J2-3320,4/12/2016,GROOMING,1
L2-1834,4/12/2016,GROOMING,1
J2-3320,4/12/2016,GENERAL SURGERIES,3
H8-1429,4/13/2016,GENERAL SURGERIES,4
I6-9459,4/13/2016,VACCINATIONS,5
T0-3277,4/13/2016,VACCINATIONS,5
X8-9212,4/13/2016,VACCINATIONS,5
N8-0553,4/13/2016,VACCINATIONS,2
Q0-3593,4/13/2016,ORTHOPEDIC,4
F6-5391,4/13/2016,ORTHOPEDIC,6
W7-6372,4/13/2016,GROOMING,3
V2-4634,4/13/2016,GROOMING,1
Q2-3642,4/13/2016,GENERAL SURGERIES,3
M0-2904,4/14/2016,VACCINATIONS,5
L4-2594,4/15/2016,VACCINATIONS,5
G4-8096,4/15/2016,VACCINATIONS,5
U2-4205,4/15/2016,ORTHOPEDIC,6
N8-0553,4/15/2016,GROOMING,3
O1-7229,4/16/2016,GROOMING,3
J0-7893,4/16/2016,VACCINATIONS,5
U6-4890,4/16/2016,VACCINATIONS,5
L4-9973,4/16/2016,OFFICE FEES,2
V4-6172,4/17/2016,VACCINATIONS,5
O3-1895,4/17/2016,GENERAL SURGERIES,3
Q8-3145,4/18/2016,VACCINATIONS,5
V4-6172,4/18/2016,VACCINATIONS,5
Q8-0954,4/18/2016,GENERAL SURGERIES,12
V5-2342,4/18/2016,VACCINATIONS,3
F1-1855,4/18/2016,GROOMING,1
O5-2472,4/18/2016,GENERAL SURGERIES,3
J1-6366,4/19/2016,VACCINATIONS,5
U0-5987,4/20/2016,VACCINATIONS,5
P9-3625,4/21/2016,VACCINATIONS,5
P1-2578,4/21/2016,VACCINATIONS,5
K0-8177,4/21/2016,VACCINATIONS,5
L4-9973,4/21/2016,VACCINATIONS,5
X8-8611,4/21/2016,VACCINATIONS,5
H8-1429,4/21/2016,VACCINATIONS,5
H8-1429,4/21/2016,VACCINATIONS,5
P9-3625,4/21/2016,VACCINATIONS,5
Q0-2001,4/21/2016,VACCINATIONS,5
G0-7675,4/21/2016,GENERAL SURGERIES,5
P1-2578,4/21/2016,GENERAL SURGERIES,3
V4-6172,4/21/2016,GROOMING,3
Q0-3593,4/21/2016,GROOMING,3
T0-5705,4/21/2016,GROOMING,3
X7-2632,4/21/2016,GROOMING,1
L4-2594,4/21/2016,GENERAL SURGERIES,3
J6-8562,4/22/2016,VACCINATIONS,5
U2-4205,4/22/2016,VACCINATIONS,5
X8-9212,4/22/2016,VACCINATIONS,5
S5-5938,4/22/2016,VACCINATIONS,5
P2-7342,4/22/2016,VACCINATIONS,5
Q5-5872,4/22/2016,VACCINATIONS,5
M4-9675,4/22/2016,VACCINATIONS,5
V5-2342,4/22/2016,VACCINATIONS,5
J2-4382,4/22/2016,VACCINATIONS,5
Q5-5872,4/22/2016,VACCINATIONS,5
W8-5750,4/22/2016,ORTHOPEDIC,9
W8-5750,4/22/2016,ORTHOPEDIC,1
R7-4835,4/22/2016,GROOMING,3
I5-4893,4/22/2016,GENERAL SURGERIES,3
X0-8765,4/23/2016,VACCINATIONS,5
L2-1834,4/24/2016,GENERAL SURGERIES,7
N6-7350,4/24/2016,VACCINATIONS,5
N0-9539,4/24/2016,VACCINATIONS,5
W8-5750,4/24/2016,VACCINATIONS,5
V2-4634,4/24/2016,VACCINATIONS,5
U2-7207,4/24/2016,VACCINATIONS,5
N7-6805,4/24/2016,VACCINATIONS,5
U2-4205,4/24/2016,VACCINATIONS,5
J8-7429,4/24/2016,VACCINATIONS,5
P7-2443,4/24/2016,OFFICE FEES,1
R4-6131,4/24/2016,GROOMING,3
F2-3235,4/24/2016,GROOMING,1
X6-4876,4/25/2016,VACCINATIONS,5
J6-8562,4/25/2016,VACCINATIONS,5
F2-3235,4/25/2016,VACCINATIONS,5
O5-2472,4/25/2016,VACCINATIONS,5
O3-1895,4/25/2016,GROOMING,1
P9-6519,4/25/2016,GROOMING,1
Q8-0954,4/26/2016,VACCINATIONS,5
Q8-3145,4/26/2016,VACCINATIONS,5
U2-7207,4/27/2016,GROOMING,3
L0-6660,4/27/2016,GROOMING,1
G0-8531,4/28/2016,GENERAL SURGERIES,2
N8-0553,4/28/2016,GENERAL SURGERIES,16
P7-2443,4/29/2016,GROOMING,1
R3-7551,4/30/2016,VACCINATIONS,5
X6-4876,4/30/2016,VACCINATIONS,5
G4-8096,4/30/2016,VACCINATIONS,5
L4-2594,4/30/2016,GENERAL SURGERIES,10
Q2-3642,4/30/2016,GROOMING,1
O8-2501,5/1/2016,GENERAL SURGERIES,3
S4-4013,5/1/2016,VACCINATIONS,5
U4-9376,5/1/2016,VACCINATIONS,5
X7-2632,5/1/2016,VACCINATIONS,5
L4-4030,5/1/2016,VACCINATIONS,5
O5-2472,5/1/2016,VACCINATIONS,5
M2-1131,5/1/2016,VACCINATIONS,5
W8-5750,5/1/2016,VACCINATIONS,5
O8-0027,5/1/2016,VACCINATIONS,5
M2-1131,5/1/2016,VACCINATIONS,1
L2-1834,5/1/2016,GROOMING,3
W9-8307,5/1/2016,GROOMING,1
G9-0817,5/1/2016,GROOMING,1
U4-6674,5/1/2016,GENERAL SURGERIES,3
L2-1834,5/2/2016,VACCINATIONS,5
I7-9550,5/2/2016,VACCINATIONS,5
L4-2594,5/2/2016,VACCINATIONS,5
L2-1834,5/2/2016,ORTHOPEDIC,7
V2-4634,5/2/2016,GROOMING,3
U4-6674,5/2/2016,GROOMING,1
X8-8611,5/2/2016,GENERAL SURGERIES,3
U2-4205,5/3/2016,GENERAL SURGERIES,11
I7-9550,5/3/2016,GROOMING,1
X8-9212,5/4/2016,VACCINATIONS,3
T2-2142,5/4/2016,GENERAL SURGERIES,15
V2-4634,5/4/2016,VACCINATIONS,5
J1-6366,5/4/2016,VACCINATIONS,5
P1-2578,5/4/2016,VACCINATIONS,5
R7-4835,5/4/2016,VACCINATIONS,5
I6-9459,5/4/2016,VACCINATIONS,5
Q0-2001,5/4/2016,VACCINATIONS,5
Q0-3593,5/4/2016,VACCINATIONS,5
X6-4876,5/4/2016,VACCINATIONS,5
W7-6372,5/4/2016,VACCINATIONS,5
K4-5012,5/4/2016,VACCINATIONS,5
H2-8586,5/4/2016,VACCINATIONS,5
Q5-5872,5/4/2016,GENERAL SURGERIES,9
G0-8531,5/4/2016,GENERAL SURGERIES,2
U6-4890,5/4/2016,GROOMING,3
S5-5938,5/4/2016,GROOMING,1
Q4-9479,5/4/2016,GENERAL SURGERIES,3
Q0-2001,5/5/2016,VACCINATIONS,5
K4-5012,5/5/2016,VACCINATIONS,5
J0-7893,5/5/2016,ORTHOPEDIC,7
X7-2632,5/5/2016,GENERAL SURGERIES,5
N7-6805,5/6/2016,VACCINATIONS,5
L4-6292,5/6/2016,VACCINATIONS,5
K0-8177,5/6/2016,GROOMING,1
W8-5750,5/6/2016,GROOMING,1
X7-2632,5/7/2016,VACCINATIONS,5
L4-4205,5/7/2016,VACCINATIONS,5
S5-5938,5/7/2016,VACCINATIONS,5
R7-4835,5/7/2016,VACCINATIONS,5
Z8-4419,5/7/2016,VACCINATIONS,5
L8-0046,5/7/2016,VACCINATIONS,5
L4-4205,5/7/2016,VACCINATIONS,5
W8-5750,5/7/2016,VACCINATIONS,5
P2-7342,5/7/2016,GENERAL SURGERIES,10
J1-6366,5/7/2016,OFFICE FEES,3
U2-4205,5/7/2016,GENERAL SURGERIES,3
N7-6805,5/8/2016,VACCINATIONS,5
Q8-3145,5/8/2016,VACCINATIONS,5
J6-8562,5/8/2016,VACCINATIONS,5
V7-6771,5/8/2016,VACCINATIONS,5
F2-3235,5/8/2016,VACCINATIONS,5
M8-7852,5/8/2016,VACCINATIONS,5
F6-5391,5/8/2016,VACCINATIONS,5
L8-9022,5/8/2016,VACCINATIONS,5
X8-8611,5/8/2016,VACCINATIONS,5
I6-9459,5/8/2016,VACCINATIONS,5
Z4-4045,5/8/2016,VACCINATIONS,5
V2-4634,5/8/2016,VACCINATIONS,5
Q0-3593,5/8/2016,VACCINATIONS,5
N8-0553,5/8/2016,VACCINATIONS,5
U2-4205,5/8/2016,VACCINATIONS,5
N8-0553,5/8/2016,VACCINATIONS,5
Q0-2001,5/8/2016,VACCINATIONS,5
K0-8177,5/8/2016,VACCINATIONS,5
V4-6172,5/8/2016,ORTHOPEDIC,8
V4-6172,5/8/2016,VACCINATIONS,2
S4-2254,5/8/2016,GROOMING,3
Q9-1565,5/8/2016,GROOMING,3
V5-2342,5/8/2016,GROOMING,1
Q8-0954,5/9/2016,VACCINATIONS,5
H8-8856,5/9/2016,VACCINATIONS,5
X8-8611,5/9/2016,VACCINATIONS,5
V4-6172,5/9/2016,VACCINATIONS,5
N0-9539,5/10/2016,VACCINATIONS,5
S4-2254,5/10/2016,VACCINATIONS,5
X6-4876,5/10/2016,VACCINATIONS,5
J2-3320,5/10/2016,VACCINATIONS,5
U2-4205,5/10/2016,VACCINATIONS,5
J0-7893,5/11/2016,GENERAL SURGERIES,3
M2-1131,5/12/2016,VACCINATIONS,5
X8-9212,5/12/2016,VACCINATIONS,5
N6-7350,5/12/2016,VACCINATIONS,5
X8-9212,5/12/2016,VACCINATIONS,5
P7-2443,5/12/2016,VACCINATIONS,5
O1-7229,5/12/2016,VACCINATIONS,5
I6-9459,5/12/2016,VACCINATIONS,5
O6-3123,5/12/2016,VACCINATIONS,5
U8-6473,5/12/2016,VACCINATIONS,5
K0-8177,5/12/2016,VACCINATIONS,5
X6-4876,5/12/2016,VACCINATIONS,5
X8-9212,5/12/2016,VACCINATIONS,5
Z4-4045,5/12/2016,VACCINATIONS,5
F1-1855,5/12/2016,ORTHOPEDIC,8
P2-7342,5/12/2016,GROOMING,3
K0-8177,5/12/2016,GROOMING,3
O3-1895,5/12/2016,GROOMING,1
I5-4893,5/12/2016,GROOMING,1
O8-2501,5/13/2016,GENERAL SURGERIES,12
J2-4382,5/14/2016,VACCINATIONS,5
M2-1131,5/14/2016,VACCINATIONS,5
M0-2904,5/14/2016,VACCINATIONS,5
U2-4205,5/14/2016,ORTHOPEDIC,1
N6-7350,5/14/2016,GROOMING,3
U8-6473,5/14/2016,GROOMING,3
L8-0046,5/15/2016,VACCINATIONS,5
T2-2142,5/15/2016,VACCINATIONS,5
R7-4835,5/15/2016,VACCINATIONS,5
X6-4876,5/15/2016,VACCINATIONS,5
S4-9578,5/15/2016,VACCINATIONS,5
U8-6473,5/15/2016,GENERAL SURGERIES,15
U4-9376,5/15/2016,ORTHOPEDIC,8
L2-1834,5/15/2016,VACCINATIONS,6
P0-1725,5/15/2016,GROOMING,3
G0-8531,5/15/2016,GROOMING,3
Z4-4045,5/15/2016,GROOMING,1
T0-3277,5/16/2016,OFFICE FEES,1
X8-8611,5/16/2016,GENERAL SURGERIES,3
S4-4013,5/17/2016,VACCINATIONS,5
F6-5391,5/17/2016,VACCINATIONS,5
L4-2594,5/17/2016,VACCINATIONS,5
F2-3235,5/17/2016,GROOMING,3
R7-4835,5/18/2016,VACCINATIONS,3
I6-9459,5/18/2016,VACCINATIONS,5
G4-8096,5/18/2016,VACCINATIONS,2
G0-8531,5/19/2016,VACCINATIONS,5
O1-7229,5/19/2016,VACCINATIONS,5
W9-8307,5/19/2016,VACCINATIONS,5
K4-5012,5/20/2016,GROOMING,3
O8-2501,5/20/2016,GENERAL SURGERIES,3
G4-8096,5/21/2016,VACCINATIONS,5
G4-8096,5/21/2016,VACCINATIONS,5
Z4-5652,5/21/2016,GROOMING,1
Q0-2001,5/21/2016,GROOMING,1
Q5-5872,5/22/2016,VACCINATIONS,5
S4-9578,5/22/2016,VACCINATIONS,5
Z4-5652,5/22/2016,VACCINATIONS,5
V7-6771,5/22/2016,GENERAL SURGERIES,5
K0-8177,5/22/2016,GENERAL SURGERIES,16
Q0-2001,5/22/2016,OFFICE FEES,2
L4-6292,5/22/2016,GROOMING,3
Z4-5652,5/22/2016,GROOMING,3
