PetID,Date,ProcedureType,ProcedureSubCode
L0-6660,5/22/2016,GROOMING,3
L0-6660,5/23/2016,VACCINATIONS,5
W8-5750,5/24/2016,VACCINATIONS,3
N0-9539,5/24/2016,VACCINATIONS,5
Z8-4419,5/24/2016,VACCINATIONS,5
J1-6366,5/24/2016,VACCINATIONS,5
V5-2342,5/24/2016,VACCINATIONS,5
N8-0553,5/24/2016,VACCINATIONS,5
H8-8856,5/24/2016,VACCINATIONS,5
G0-8531,5/24/2016,VACCINATIONS,5
Q0-8904,5/24/2016,VACCINATIONS,5
Q8-8753,5/24/2016,VACCINATIONS,5
M4-9675,5/24/2016,VACCINATIONS,5
N0-9539,5/24/2016,GENERAL SURGERIES,17
H2-8586,5/24/2016,GROOMING,1
Z4-4045,5/24/2016,GROOMING,1
P0-1725,5/24/2016,GENERAL SURGERIES,3
F2-3235,5/25/2016,VACCINATIONS,2
M0-2904,5/25/2016,VACCINATIONS,5
O8-0027,5/25/2016,VACCINATIONS,5
O8-2501,5/25/2016,VACCINATIONS,5
J8-7429,5/25/2016,VACCINATIONS,5
J6-8562,5/25/2016,GENERAL SURGERIES,9
S4-0789,5/25/2016,GROOMING,3
P7-2443,5/25/2016,GROOMING,3
N6-7350,5/25/2016,GROOMING,3
Q0-2001,5/26/2016,GENERAL SURGERIES,10
L8-9022,5/26/2016,VACCINATIONS,5
S4-9578,5/26/2016,GENERAL SURGERIES,13
K4-5012,5/27/2016,VACCINATIONS,5
U6-4890,5/27/2016,ORTHOPEDIC,9
G0-8531,5/27/2016,GENERAL SURGERIES,10
L4-6292,5/28/2016,GENERAL SURGERIES,18
J0-7893,5/28/2016,VACCINATIONS,1
U4-5113,5/28/2016,VACCINATIONS,6
V7-6771,5/28/2016,VACCINATIONS,5
I5-4893,5/28/2016,VACCINATIONS,5
P2-7342,5/28/2016,VACCINATIONS,5
R4-6131,5/28/2016,VACCINATIONS,5
M0-2904,5/28/2016,VACCINATIONS,5
U0-5987,5/28/2016,VACCINATIONS,5
Q0-2001,5/28/2016,VACCINATIONS,5
Q5-5872,5/28/2016,VACCINATIONS,5
X0-8765,5/28/2016,VACCINATIONS,5
N6-7350,5/28/2016,VACCINATIONS,5
N0-9539,5/28/2016,VACCINATIONS,5
Q0-8904,5/28/2016,GENERAL SURGERIES,11
P2-7342,5/28/2016,ORTHOPEDIC,2
I6-9459,5/28/2016,VACCINATIONS,1
X8-9212,5/28/2016,ORTHOPEDIC,2
O8-2501,5/28/2016,GENERAL SURGERIES,4
J1-6366,5/28/2016,GROOMING,2
U4-9376,5/28/2016,VACCINATIONS,1
I7-9550,5/28/2016,GENERAL SURGERIES,11
S1-2243,5/28/2016,GROOMING,3
Z4-5652,5/28/2016,GROOMING,1
N7-6805,5/28/2016,GROOMING,1
T8-1754,5/29/2016,VACCINATIONS,6
J2-4382,5/29/2016,VACCINATIONS,5
Q8-0954,5/29/2016,VACCINATIONS,5
O8-0027,5/30/2016,VACCINATIONS,5
F6-5391,5/30/2016,VACCINATIONS,5
O8-0027,5/30/2016,VACCINATIONS,5
K0-8177,5/30/2016,VACCINATIONS,5
L8-0046,5/30/2016,VACCINATIONS,5
L4-2594,5/30/2016,VACCINATIONS,5
P9-6519,5/30/2016,VACCINATIONS,5
G4-8096,5/30/2016,VACCINATIONS,5
R3-7551,5/30/2016,VACCINATIONS,5
W7-6372,5/30/2016,GROOMING,1
V2-4634,5/31/2016,GROOMING,1
K0-8177,6/1/2016,VACCINATIONS,5
O8-0027,6/1/2016,VACCINATIONS,5
V5-2342,6/1/2016,GENERAL SURGERIES,17
L8-0046,6/1/2016,GROOMING,3
U2-7207,6/1/2016,GROOMING,1
J0-7893,6/1/2016,GENERAL SURGERIES,3
Z8-4419,6/2/2016,VACCINATIONS,5
M4-9675,6/2/2016,VACCINATIONS,5
M2-1131,6/2/2016,VACCINATIONS,5
L4-6292,6/2/2016,VACCINATIONS,5
L4-9973,6/2/2016,VACCINATIONS,5
U4-9376,6/2/2016,VACCINATIONS,5
L8-0046,6/2/2016,VACCINATIONS,5
Z8-4419,6/2/2016,VACCINATIONS,5
Z8-4419,6/2/2016,VACCINATIONS,5
G4-8096,6/2/2016,VACCINATIONS,5
R7-4835,6/2/2016,VACCINATIONS,5
L2-1834,6/2/2016,VACCINATIONS,5
J2-4382,6/2/2016,VACCINATIONS,5
K4-5012,6/2/2016,ORTHOPEDIC,7
J0-7893,6/2/2016,ORTHOPEDIC,4
L2-1834,6/2/2016,VACCINATIONS,6
J2-3320,6/2/2016,GROOMING,3
M8-7852,6/2/2016,GROOMING,1
L8-0046,6/2/2016,GENERAL SURGERIES,3
V4-6172,6/3/2016,VACCINATIONS,5
W8-5750,6/4/2016,VACCINATIONS,5
L8-9022,6/4/2016,VACCINATIONS,5
Z8-4419,6/4/2016,VACCINATIONS,5
V5-2342,6/4/2016,VACCINATIONS,5
O6-3123,6/4/2016,ORTHOPEDIC,6
G6-6501,6/4/2016,GROOMING,1
M2-1131,6/5/2016,VACCINATIONS,5
S1-2243,6/6/2016,VACCINATIONS,5
N8-0553,6/6/2016,VACCINATIONS,5
I6-9459,6/7/2016,ORTHOPEDIC,3
L4-4030,6/7/2016,GROOMING,1
H2-8586,6/8/2016,VACCINATIONS,5
J6-8562,6/8/2016,VACCINATIONS,5
I7-9550,6/8/2016,GENERAL SURGERIES,1
T8-1754,6/8/2016,VACCINATIONS,3
V2-4634,6/8/2016,GROOMING,1
O6-3123,6/9/2016,VACCINATIONS,5
S1-2243,6/10/2016,GENERAL SURGERIES,12
S4-1063,6/10/2016,VACCINATIONS,5
Q8-3145,6/10/2016,VACCINATIONS,5
O1-7229,6/10/2016,GROOMING,3
S4-1063,6/11/2016,VACCINATIONS,5
H8-8856,6/11/2016,GENERAL SURGERIES,11
N8-0553,6/11/2016,GROOMING,1
P2-7342,6/12/2016,VACCINATIONS,5
Q0-8904,6/12/2016,VACCINATIONS,5
U4-9376,6/13/2016,GROOMING,1
Q0-2001,6/13/2016,GROOMING,1
V5-2342,6/14/2016,VACCINATIONS,5
U4-9376,6/14/2016,VACCINATIONS,5
V7-6771,6/14/2016,ORTHOPEDIC,8
Z4-4045,6/15/2016,VACCINATIONS,5
Q2-3642,6/15/2016,VACCINATIONS,5
O8-2501,6/15/2016,VACCINATIONS,4
O8-0027,6/16/2016,VACCINATIONS,5
T8-1754,6/16/2016,VACCINATIONS,5
T0-3277,6/17/2016,VACCINATIONS,5
V5-2342,6/17/2016,VACCINATIONS,5
L8-0046,6/17/2016,GENERAL SURGERIES,2
Q2-3642,6/17/2016,GROOMING,3
J8-7429,6/17/2016,GROOMING,1
V2-4634,6/18/2016,GROOMING,3
M8-7852,6/18/2016,GROOMING,1
P7-2443,6/19/2016,GENERAL SURGERIES,2
X7-2632,6/19/2016,GROOMING,3
S5-5938,6/20/2016,VACCINATIONS,5
X8-9212,6/20/2016,VACCINATIONS,5
G4-8096,6/20/2016,GROOMING,3
L4-2594,6/20/2016,GROOMING,1
U0-5987,6/21/2016,VACCINATIONS,5
U8-6473,6/21/2016,VACCINATIONS,5
S5-5938,6/21/2016,VACCINATIONS,5
K4-5012,6/21/2016,ORTHOPEDIC,3
H8-8856,6/21/2016,GROOMING,1
G0-8531,6/22/2016,VACCINATIONS,5
P0-1725,6/22/2016,OFFICE FEES,1
I2-7926,6/23/2016,VACCINATIONS,5
S4-9578,6/23/2016,VACCINATIONS,5
W9-8307,6/23/2016,VACCINATIONS,5
H8-1429,6/23/2016,VACCINATIONS,5
O3-1895,6/23/2016,VACCINATIONS,5
S4-0789,6/23/2016,GENERAL SURGERIES,7
I7-9550,6/23/2016,GROOMING,3
P2-7342,6/23/2016,GROOMING,1
S4-2254,6/24/2016,VACCINATIONS,5
N8-0553,6/24/2016,ORTHOPEDIC,6
Z8-4419,6/25/2016,OFFICE FEES,2
G4-8096,6/25/2016,GENERAL SURGERIES,11
S5-5938,6/25/2016,VACCINATIONS,5
V4-6172,6/25/2016,VACCINATIONS,5
Q9-1565,6/25/2016,VACCINATIONS,5
F2-3235,6/25/2016,VACCINATIONS,5
T2-2142,6/25/2016,VACCINATIONS,5
L2-1834,6/25/2016,VACCINATIONS,5
S4-0789,6/25/2016,VACCINATIONS,5
P9-3625,6/25/2016,VACCINATIONS,5
I5-4893,6/25/2016,VACCINATIONS,5
N8-0553,6/25/2016,VACCINATIONS,4
G9-0817,6/25/2016,VACCINATIONS,5
L8-9022,6/25/2016,GENERAL SURGERIES,11
S4-4013,6/25/2016,GROOMING,3
Q4-9479,6/26/2016,VACCINATIONS,5
X7-2632,6/26/2016,VACCINATIONS,5
Q9-1565,6/26/2016,VACCINATIONS,5
M0-2904,6/26/2016,VACCINATIONS,5
J2-3320,6/26/2016,VACCINATIONS,5
S5-5938,6/26/2016,VACCINATIONS,5
L4-6292,6/26/2016,GENERAL SURGERIES,6
U6-4890,6/26/2016,GENERAL SURGERIES,17
L4-4030,6/26/2016,GROOMING,3
R3-7551,6/26/2016,GROOMING,3
Q8-3145,6/26/2016,GROOMING,1
X8-8611,6/26/2016,GROOMING,1
U2-7207,6/27/2016,ORTHOPEDIC,4
Q5-5872,6/27/2016,VACCINATIONS,5
U8-6473,6/27/2016,VACCINATIONS,5
Q0-2001,6/27/2016,VACCINATIONS,5
V5-2342,6/27/2016,VACCINATIONS,5
J1-6366,6/27/2016,GENERAL SURGERIES,4
Z4-5652,6/27/2016,GENERAL SURGERIES,11
U0-5987,6/27/2016,GROOMING,1
T2-2142,6/28/2016,VACCINATIONS,5
Q0-3593,6/28/2016,GENERAL SURGERIES,5
M0-2904,6/28/2016,GROOMING,1
S4-4013,6/29/2016,VACCINATIONS,5
Q2-3642,6/29/2016,VACCINATIONS,5
U2-4205,6/29/2016,VACCINATIONS,5
N7-6805,6/29/2016,VACCINATIONS,5
H2-8586,6/29/2016,VACCINATIONS,5
P9-3625,6/29/2016,VACCINATIONS,5
Q9-1565,6/29/2016,GROOMING,1
L0-6660,6/29/2016,GROOMING,1
U4-6674,6/29/2016,GROOMING,1
K0-8177,6/29/2016,GENERAL SURGERIES,3
U2-7207,6/29/2016,GENERAL SURGERIES,3
V5-2342,6/30/2016,VACCINATIONS,5
L4-4030,6/30/2016,VACCINATIONS,5
L4-4030,6/30/2016,VACCINATIONS,5
V4-6172,6/30/2016,VACCINATIONS,5
T8-1754,6/30/2016,GROOMING,3
U4-6674,6/30/2016,GROOMING,3
Q0-8904,7/1/2016,VACCINATIONS,5
K4-5012,7/1/2016,VACCINATIONS,5
P7-2443,7/1/2016,VACCINATIONS,5
U8-6473,7/1/2016,VACCINATIONS,5
W9-8307,7/1/2016,VACCINATIONS,5
W9-8307,7/1/2016,VACCINATIONS,5
S1-2243,7/1/2016,VACCINATIONS,5
P9-6519,7/1/2016,GENERAL SURGERIES,14
V2-4634,7/1/2016,GROOMING,3
V2-4634,7/1/2016,GROOMING,3
P9-3625,7/1/2016,GROOMING,1
Q8-0954,7/1/2016,GROOMING,1
P9-6519,7/1/2016,GROOMING,1
S4-9578,7/2/2016,VACCINATIONS,5
V2-4634,7/2/2016,VACCINATIONS,5
K4-5012,7/2/2016,VACCINATIONS,5
P9-6519,7/2/2016,VACCINATIONS,5
X8-9212,7/2/2016,VACCINATIONS,5
X8-8611,7/2/2016,VACCINATIONS,5
G4-8096,7/2/2016,GROOMING,3
W9-8307,7/3/2016,GENERAL SURGERIES,10
Q0-2001,7/4/2016,VACCINATIONS,4
T8-1754,7/4/2016,VACCINATIONS,5
F2-3235,7/4/2016,VACCINATIONS,5
O3-1895,7/4/2016,VACCINATIONS,5
J1-6366,7/4/2016,VACCINATIONS,5
S5-5938,7/4/2016,VACCINATIONS,5
U4-9376,7/4/2016,VACCINATIONS,5
L4-4205,7/4/2016,VACCINATIONS,5
V7-6771,7/4/2016,VACCINATIONS,5
I5-4893,7/4/2016,VACCINATIONS,2
I5-4893,7/4/2016,GROOMING,3
Z8-4419,7/4/2016,GENERAL SURGERIES,3
I7-9550,7/5/2016,VACCINATIONS,5
P2-7342,7/5/2016,VACCINATIONS,5
U2-4205,7/5/2016,VACCINATIONS,5
Q5-5872,7/5/2016,VACCINATIONS,5
Q9-1565,7/5/2016,VACCINATIONS,5
S4-2254,7/5/2016,VACCINATIONS,5
L2-1834,7/6/2016,GENERAL SURGERIES,12
Q0-8904,7/6/2016,GENERAL SURGERIES,4
H2-8586,7/6/2016,GENERAL SURGERIES,9
U4-5113,7/6/2016,VACCINATIONS,5
X7-2632,7/6/2016,VACCINATIONS,5
M8-7852,7/6/2016,VACCINATIONS,5
O5-2472,7/6/2016,VACCINATIONS,5
L4-2594,7/6/2016,VACCINATIONS,5
Z6-3226,7/6/2016,VACCINATIONS,5
I5-4893,7/6/2016,VACCINATIONS,5
F6-5391,7/6/2016,VACCINATIONS,5
N8-0553,7/6/2016,VACCINATIONS,5
N7-6805,7/6/2016,VACCINATIONS,5
L4-4030,7/6/2016,VACCINATIONS,5
M0-2904,7/6/2016,VACCINATIONS,5
U4-6674,7/6/2016,VACCINATIONS,5
J1-6366,7/6/2016,VACCINATIONS,5
G6-6501,7/6/2016,VACCINATIONS,5
P1-2578,7/6/2016,VACCINATIONS,5
H2-8586,7/6/2016,VACCINATIONS,5
L8-0046,7/6/2016,GENERAL SURGERIES,9
X6-4876,7/6/2016,GROOMING,1
H2-8586,7/6/2016,GROOMING,3
S5-5938,7/6/2016,GROOMING,3
G4-8096,7/6/2016,GROOMING,3
T2-2142,7/6/2016,GROOMING,3
T0-5705,7/6/2016,GENERAL SURGERIES,3
X8-8611,7/7/2016,VACCINATIONS,5
P2-7342,7/7/2016,VACCINATIONS,5
M4-9675,7/8/2016,VACCINATIONS,5
J0-7893,7/8/2016,VACCINATIONS,5
H8-8856,7/9/2016,VACCINATIONS,5
O5-2472,7/9/2016,VACCINATIONS,5
F2-3235,7/10/2016,VACCINATIONS,5
P7-2443,7/10/2016,VACCINATIONS,5
N7-6805,7/10/2016,VACCINATIONS,5
M8-7852,7/10/2016,VACCINATIONS,5
X8-9212,7/10/2016,VACCINATIONS,5
S1-2243,7/10/2016,VACCINATIONS,5
L4-6292,7/10/2016,VACCINATIONS,5
S5-5938,7/10/2016,ORTHOPEDIC,6
Q9-1565,7/10/2016,GENERAL SURGERIES,13
N7-6805,7/10/2016,GENERAL SURGERIES,5
H2-8586,7/10/2016,GROOMING,3
I5-4893,7/10/2016,GROOMING,1
X8-9212,7/11/2016,VACCINATIONS,5
U6-4890,7/11/2016,VACCINATIONS,5
O1-7229,7/11/2016,VACCINATIONS,5
Z6-3226,7/11/2016,VACCINATIONS,5
L4-2594,7/11/2016,GENERAL SURGERIES,3
L4-9973,7/11/2016,GENERAL SURGERIES,17
V2-4634,7/12/2016,VACCINATIONS,5
L4-6292,7/12/2016,VACCINATIONS,5
S4-2254,7/12/2016,GROOMING,3
N0-9539,7/12/2016,GROOMING,3
U6-4890,7/12/2016,GROOMING,1
L4-4030,7/13/2016,VACCINATIONS,5
O5-2472,7/13/2016,VACCINATIONS,5
G4-8096,7/13/2016,VACCINATIONS,5
S1-2243,7/13/2016,VACCINATIONS,5
M0-2904,7/13/2016,VACCINATIONS,5
U0-5987,7/13/2016,GROOMING,3
J1-6366,7/13/2016,GROOMING,1
M4-9675,7/13/2016,GROOMING,1
G0-7675,7/14/2016,VACCINATIONS,5
N8-0553,7/15/2016,VACCINATIONS,5
P7-2443,7/15/2016,VACCINATIONS,5
X8-9212,7/15/2016,VACCINATIONS,5
W8-5750,7/15/2016,GROOMING,3
X0-8765,7/15/2016,GROOMING,3
M4-9675,7/15/2016,GROOMING,3
J6-8562,7/15/2016,GROOMING,1
P1-2578,7/16/2016,GENERAL SURGERIES,16
Q9-1565,7/16/2016,VACCINATIONS,5
S4-2254,7/16/2016,VACCINATIONS,5
V2-4634,7/16/2016,VACCINATIONS,5
S4-4013,7/16/2016,VACCINATIONS,5
N7-6805,7/16/2016,VACCINATIONS,5
U4-5113,7/16/2016,VACCINATIONS,5
T0-5705,7/16/2016,VACCINATIONS,5
U0-5987,7/16/2016,VACCINATIONS,5
O8-2501,7/16/2016,VACCINATIONS,5
R7-4835,7/16/2016,VACCINATIONS,5
P2-7342,7/16/2016,VACCINATIONS,5
X6-4876,7/16/2016,VACCINATIONS,5
L8-9022,7/16/2016,ORTHOPEDIC,1
J2-3320,7/16/2016,GENERAL SURGERIES,10
G9-0817,7/16/2016,GENERAL SURGERIES,18
F2-3235,7/16/2016,GROOMING,3
S4-1063,7/16/2016,GROOMING,3
Q0-3593,7/16/2016,GENERAL SURGERIES,3
X0-8765,7/17/2016,VACCINATIONS,5
L0-6660,7/17/2016,VACCINATIONS,5
F6-5391,7/17/2016,VACCINATIONS,5
I6-9459,7/17/2016,VACCINATIONS,5
Z4-4045,7/17/2016,GROOMING,2
S1-2243,7/17/2016,HOSPITALIZATION,1
O8-0027,7/17/2016,GROOMING,1
Z4-4045,7/18/2016,VACCINATIONS,5
K0-8177,7/18/2016,VACCINATIONS,5
Q0-3593,7/18/2016,VACCINATIONS,5
S4-0789,7/18/2016,VACCINATIONS,5
Z4-5652,7/18/2016,VACCINATIONS,5
L4-9973,7/18/2016,GROOMING,1
T0-5705,7/18/2016,GROOMING,1
Z4-4045,7/18/2016,GROOMING,1
P0-1725,7/19/2016,VACCINATIONS,5
S4-4013,7/20/2016,VACCINATIONS,1
W7-6372,7/20/2016,VACCINATIONS,5
T2-2142,7/20/2016,VACCINATIONS,5
J2-3320,7/20/2016,VACCINATIONS,5
Z8-4419,7/20/2016,VACCINATIONS,5
Q2-3642,7/20/2016,ORTHOPEDIC,7
O3-1895,7/20/2016,GROOMING,1
Z4-5652,7/21/2016,VACCINATIONS,5
S4-9578,7/21/2016,VACCINATIONS,5
Q0-8904,7/21/2016,VACCINATIONS,5
O8-0027,7/21/2016,VACCINATIONS,5
Z8-4419,7/21/2016,VACCINATIONS,5
Q0-3593,7/21/2016,VACCINATIONS,5
W8-5750,7/21/2016,VACCINATIONS,5
X0-8765,7/21/2016,VACCINATIONS,5
X8-9212,7/21/2016,VACCINATIONS,5
N6-7350,7/21/2016,VACCINATIONS,5
J6-8562,7/21/2016,VACCINATIONS,5
M8-7852,7/21/2016,VACCINATIONS,5
U6-4890,7/21/2016,ORTHOPEDIC,8
Q8-3145,7/21/2016,VACCINATIONS,4
X0-8765,7/21/2016,ORTHOPEDIC,9
W8-5750,7/21/2016,GROOMING,3
N0-9539,7/21/2016,GROOMING,1
Q8-0954,7/22/2016,OFFICE FEES,3
U4-5113,7/22/2016,VACCINATIONS,5
L4-4030,7/22/2016,VACCINATIONS,5
Z4-4045,7/22/2016,VACCINATIONS,5
U2-7207,7/22/2016,VACCINATIONS,5
N6-7350,7/22/2016,VACCINATIONS,5
U8-6473,7/22/2016,VACCINATIONS,5
G4-8096,7/22/2016,VACCINATIONS,5
L4-2594,7/22/2016,VACCINATIONS,4
S4-1063,7/22/2016,GROOMING,3
S4-9578,7/22/2016,GENERAL SURGERIES,3
L4-2594,7/23/2016,VACCINATIONS,2
S4-4013,7/23/2016,GROOMING,3
H2-8586,7/24/2016,GENERAL SURGERIES,18
L4-4030,7/25/2016,VACCINATIONS,5
Z6-3226,7/25/2016,VACCINATIONS,5
I6-9459,7/25/2016,VACCINATIONS,5
J2-4382,7/25/2016,OFFICE FEES,1
J1-6366,7/25/2016,GROOMING,3
L8-0046,7/25/2016,GROOMING,3
W7-6372,7/26/2016,VACCINATIONS,5
I6-9459,7/26/2016,GENERAL SURGERIES,2
U6-4890,7/26/2016,GROOMING,1
U2-4205,7/27/2016,VACCINATIONS,4
S4-4013,7/28/2016,GENERAL SURGERIES,6
L4-4030,7/28/2016,VACCINATIONS,5
Q8-8753,7/28/2016,VACCINATIONS,5
N8-0553,7/28/2016,VACCINATIONS,5
T0-5705,7/28/2016,VACCINATIONS,5
O6-3123,7/28/2016,VACCINATIONS,5
N0-9539,7/28/2016,VACCINATIONS,5
Q0-8904,7/28/2016,VACCINATIONS,5
L4-6292,7/28/2016,ORTHOPEDIC,2
O3-1895,7/28/2016,GROOMING,3
H8-1429,7/28/2016,GROOMING,1
S4-0789,7/28/2016,GROOMING,1
T2-2142,7/29/2016,GENERAL SURGERIES,3
S4-4013,7/30/2016,VACCINATIONS,5
T2-2142,7/30/2016,VACCINATIONS,5
U4-9376,7/30/2016,VACCINATIONS,5
U4-9376,7/30/2016,VACCINATIONS,5
F6-5391,7/30/2016,VACCINATIONS,5
Z8-4419,7/30/2016,VACCINATIONS,5
S4-2254,7/30/2016,VACCINATIONS,5
G6-6501,7/30/2016,VACCINATIONS,5
Q8-8753,7/30/2016,VACCINATIONS,5
Q8-3145,7/30/2016,VACCINATIONS,5
L4-2594,7/30/2016,VACCINATIONS,5
G0-8531,7/30/2016,VACCINATIONS,5
W7-6372,7/30/2016,GROOMING,1
I5-4893,7/31/2016,VACCINATIONS,5
U4-9376,7/31/2016,VACCINATIONS,3
W7-6372,7/31/2016,ORTHOPEDIC,9
Q8-3145,7/31/2016,GROOMING,3
T0-3277,8/1/2016,VACCINATIONS,5
U4-6674,8/1/2016,VACCINATIONS,5
W7-6372,8/1/2016,VACCINATIONS,5
Z4-4045,8/1/2016,VACCINATIONS,5
I6-9459,8/1/2016,VACCINATIONS,5
S5-5938,8/1/2016,VACCINATIONS,5
P7-2443,8/1/2016,VACCINATIONS,5
W8-5750,8/1/2016,ORTHOPEDIC,7
U4-5113,8/1/2016,GROOMING,1
T0-3277,8/1/2016,GROOMING,1
O8-0027,8/1/2016,GENERAL SURGERIES,3
S4-9578,8/1/2016,GENERAL SURGERIES,3
M8-7852,8/2/2016,VACCINATIONS,2
U4-6674,8/2/2016,VACCINATIONS,5
Q5-5872,8/2/2016,VACCINATIONS,5
F6-5391,8/2/2016,VACCINATIONS,5
S4-1063,8/2/2016,VACCINATIONS,5
Q8-8753,8/2/2016,VACCINATIONS,5
